Temperatura,VelocidadeVento,Precipitacao,BicicletasAlugadas
10.783755845086414,8.956987522415204,18.986376448313628,194.0681432331885
15.656139251528192,13.814067227876109,18.827554094129972,130.96242136643312
12.403931224263378,37.12325173862364,15.984051747047834,-23.45827062670965
15.922803950442898,28.17657607694131,12.608958737335822,150.7926433226316
12.37455437908488,1.2735571812523139,17.48575933249894,154.45569385516808
16.35966358787952,6.58776625991651,5.860405690155934,217.06163548782752
18.2852598902934,24.85913605999054,16.978871106258364,55.39007446303667
11.282949926975688,23.089143544166703,12.357533838350477,133.21216847662618
23.849442387400398,9.515712854980345,0.2647371551779898,380.819290450365
21.332029084131502,37.36855991699175,6.944670358644391,164.23505040377916
15.307789818788908,24.55863823863584,2.9628172189633006,260.46935954181663
20.464961069333995,21.42531212099833,19.636587796365063,84.08905727959059
11.878810215168834,23.59639905418284,9.567406140799761,87.73297011113483
21.518929911123585,29.204881180670785,9.947827309973254,170.33828426903213
28.585923951524283,12.477799819184074,12.789450327974471,325.8722172613804
16.371379049026473,15.928842488643674,7.37169212259235,222.98746850177858
23.348207599273636,8.393749959004886,2.7380054337119786,355.2649231085207
12.635957248087843,7.447720235213446,16.44235466388491,154.50081388894958
24.32654408237131,37.77489559935734,3.796958238055159,218.6500331079264
15.788121858944022,29.582031801971503,10.22637965092912,92.1798029445601
13.663827240142336,19.618352344702682,4.486340579494785,162.0061366142478
21.730258696201663,9.096585118932929,1.956889689880681,369.8903617345035
10.402150923749872,10.174259270815718,17.243830348433665,70.6538159461744
26.578800584347263,2.3211664129550247,19.458389780462607,240.647292575454
10.093909523850941,17.37666502232483,19.216693161260004,44.70761228052058
